Year,Month,Category,Amount,Total_Monthly_Spend,Percent_Spend,Deviation,Label
2020,9,Food,2596.78,34219.8375,7.588522300843772,-2.4114776991562277,Good
2020,9,Health & Fitness,214.33,34219.8375,0.6263326060505109,-9.37366739394949,Bad
2020,9,Household,5778.35,34219.8375,16.885965633238325,5.885965633238325,Bad
2020,9,Salary,17720.37,34219.8375,51.783910429147994,51.783910429147994,Bad
2020,9,Shopping,1199.01,34219.8375,3.503844809315649,-9.496155190684352,Bad
2020,9,Transportation,4846.1900000000005,34219.8375,14.161931657331806,3.161931657331806,Good
2020,10,Beauty,1601.58,47015.4075,3.4065003052456793,-4.593499694754321,Good
2020,10,Entertainment,6096.6675000000005,47015.4075,12.96738202258483,-5.032617977415169,Bad
2020,10,Food,512.43,47015.4075,1.089919299327566,-8.910080700672435,Bad
2020,10,Health & Fitness,710.1,47015.4075,1.5103559402308702,-8.48964405976913,Bad
2020,10,Household,6446.6900000000005,47015.4075,13.71186668965913,2.7118666896591304,Bad
2020,10,Investment,12897.0,47015.4075,27.43143298290034,8.43143298290034,Bad
2020,10,Salary,11476.86,47015.4075,24.41084872017753,24.41084872017753,Bad
2020,10,Shopping,2751.42,47015.4075,5.852166654091002,-7.147833345908998,Good
2020,10,Transportation,4522.66,47015.4075,9.619527385783051,-1.3804726142169468,Good
2020,11,Beauty,4432.12,46633.765,9.504100730447131,1.5041007304471332,Good
2020,11,Entertainment,10504.17,46633.765,22.52481651438609,4.524816514386089,Good
2020,11,Food,5533.71,46633.765,11.86631617670158,1.8663161767015808,Good
2020,11,Health & Fitness,240.68,46633.765,0.5161067308204689,-9.48389326917953,Bad
2020,11,Household,128.68,46633.765,0.2759374028667855,-10.724062597133214,Bad
2020,11,Investment,4280.0,46633.765,9.177899318230043,-9.822100681769957,Bad
2020,11,Salary,12977.28,46633.765,27.828076930953355,27.828076930953355,Bad
2020,11,Shopping,3394.305,46633.765,7.278642417141314,-5.721357582858686,Bad
2020,11,Transportation,5142.82,46633.765,11.02810377845323,0.0281037784532305,Good
2020,12,Beauty,2884.02,46544.875,6.196213868873855,-1.8037861311261452,Bad
2020,12,Entertainment,4413.915,46544.875,9.483138584000924,-8.516861415999077,Bad
2020,12,Food,2090.83,46544.875,4.492073509704345,-5.507926490295655,Bad
2020,12,Household,2597.93,46544.875,5.581559731334544,-5.418440268665456,Bad
2020,12,Investment,2423.0,46544.875,5.205728879925019,-13.79427112007498,Bad
2020,12,Salary,14634.48,46544.875,31.44165711047672,31.44165711047672,Bad
2020,12,Shopping,10665.78,46544.875,22.915047037939196,9.915047037939196,Bad
2020,12,Transportation,6834.92,46544.875,14.6845812777454,3.6845812777454015,Good
2021,1,Beauty,1908.27,19319.265,9.877549689390358,1.8775496893903585,Good
2021,1,Entertainment,2400.795,19319.265,12.426947919602531,-5.573052080397467,Bad
2021,1,Food,2548.4300000000003,19319.265,13.191133306572484,3.1911333065724836,Good
2021,1,Health & Fitness,2979.62,19319.265,15.42305051460291,5.4230505146029095,Bad
2021,1,Salary,1554.3000000000002,19319.265,8.045337128508773,8.045337128508773,Bad
2021,1,Shopping,3396.54,19319.265,17.581103628942405,4.5811036289424045,Good
2021,1,Transportation,4531.31,19319.265,23.454877812380545,12.454877812380545,Bad
2021,2,Beauty,783.41,28234.414999999997,2.774663473636695,-5.225336526363305,Bad
2021,2,Food,1242.9,28234.414999999997,4.402074560425637,-5.597925439574363,Bad
2021,2,Health & Fitness,4299.46,28234.414999999997,15.227728288331813,5.227728288331813,Bad
2021,2,Household,1564.56,28234.414999999997,5.5413225313859,-5.4586774686141,Bad
2021,2,Investment,804.0,28234.414999999997,2.8475886608594516,-16.15241133914055,Bad
2021,2,Salary,6528.509999999999,28234.414999999997,23.122526179486982,23.122526179486982,Bad
2021,2,Shopping,9458.535,28234.414999999997,33.50002116211723,20.50002116211723,Bad
2021,2,Transportation,3553.04,28234.414999999997,12.584075143756298,1.584075143756298,Good
2021,3,Beauty,3819.59,47978.002499999995,7.961127602175602,-0.0388723978243978,Good
2021,3,Entertainment,12528.8775,47978.002499999995,26.11379558788426,8.113795587884258,Bad
2021,3,Food,2107.84,47978.002499999995,4.393346721760666,-5.606653278239334,Good
2021,3,Health & Fitness,4694.9,47978.002499999995,9.785526189840857,-0.214473810159145,Good
2021,3,Household,5685.13,47978.002499999995,11.849451214647798,0.8494512146477984,Good
2021,3,Investment,13088.0,47978.002499999995,27.279168197967397,8.279168197967397,Bad
2021,3,Salary,899.55,47978.002499999995,1.8749217414793375,1.8749217414793375,Good
2021,3,Shopping,3319.725,47978.002499999995,6.919264719284635,-6.080735280715365,Bad
2021,3,Transportation,1834.39,47978.002499999995,3.823398024959459,-7.1766019750405405,Bad
2021,4,Beauty,3271.71,30475.895,10.73540252058225,2.73540252058225,Good
2021,4,Entertainment,2507.58,30475.895,8.228076648774383,-9.771923351225617,Bad
2021,4,Food,1831.3,30475.895,6.009011384243187,-3.9909886157568137,Good
2021,4,Health & Fitness,2839.02,30475.895,9.315624692892529,-0.6843753071074712,Good
2021,4,Household,4027.55,30475.895,13.21552656615991,2.2155265661599106,Good
2021,4,Investment,1168.0,30475.895,3.8325371576454113,-15.167462842354588,Bad
2021,4,Salary,3175.7999999999997,30475.895,10.420694781892378,10.420694781892378,Bad
2021,4,Shopping,8099.655,30475.895,26.577250643500378,13.577250643500378,Bad
2021,4,Transportation,3555.2799999999997,30475.895,11.665875604309567,0.6658756043095675,Good
2021,5,Beauty,3237.02,40037.04,8.08506323144768,0.0850632314476804,Good
2021,5,Entertainment,5697.81,40037.04,14.231346772888308,-3.7686532271116935,Good
2021,5,Food,1783.0500000000002,40037.04,4.453501058020273,-5.546498941979727,Bad
2021,5,Health & Fitness,3539.19,40037.04,8.839789355057217,-1.160210644942783,Good
2021,5,Household,5961.44,40037.04,14.889812034056463,3.889812034056463,Bad
2021,5,Investment,5283.0,40037.04,13.195281169636916,-5.804718830363084,Bad
2021,5,Salary,10645.29,40037.04,26.58860395273976,26.58860395273976,Bad
2021,5,Shopping,2132.8500000000004,40037.04,5.3271920201893055,-7.6728079798106945,Bad
2021,5,Transportation,1757.39,40037.04,4.389410405964077,-6.610589594035923,Good
2021,6,Beauty,6356.2699999999995,33972.0925,18.71026931885341,10.71026931885341,Bad
2021,6,Entertainment,2589.4574999999995,33972.0925,7.622307928191352,-10.377692071808648,Bad
2021,6,Food,3735.41,33972.0925,10.9955252241233,0.9955252241233,Good
2021,6,Health & Fitness,3639.47,33972.0925,10.7131169503321,0.7131169503321004,Good
2021,6,Household,3608.04,33972.0925,10.620599834996918,-0.3794001650030818,Good
2021,6,Investment,5599.0,33972.0925,16.481174952646793,-2.5188250473532072,Good
2021,6,Salary,5946.18,33972.0925,17.503131430599986,17.503131430599986,Bad
2021,6,Shopping,2498.2650000000003,33972.0925,7.353874360256143,-5.646125639743857,Bad
2021,7,Beauty,4768.82,34925.412500000006,13.654298284952253,5.654298284952251,Bad
2021,7,Entertainment,6115.3875,34925.412500000006,17.509850456311714,-0.4901495436882861,Good
2021,7,Household,3730.75,34925.412500000006,10.682049925680904,-0.3179500743190946,Good
2021,7,Investment,730.0,34925.412500000006,2.0901685842651103,-16.90983141573489,Bad
2021,7,Salary,16350.510000000002,34925.412500000006,46.81551005303087,46.81551005303087,Bad
2021,7,Shopping,2325.795,34925.412500000006,6.659320058138181,-6.340679941861819,Bad
2021,7,Transportation,904.15,34925.412500000006,2.588802637620958,-8.411197362379042,Bad
2021,8,Beauty,135.57,25572.02,0.5301497496091431,-7.469850250390857,Bad
2021,8,Entertainment,5292.18,25572.02,20.695197328955633,2.695197328955633,Good
2021,8,Food,4474.030000000001,25572.02,17.495802052399462,7.495802052399462,Bad
2021,8,Health & Fitness,2049.05,25572.02,8.0128593673867,-1.9871406326133003,Good
2021,8,Investment,3025.0,25572.02,11.829335343864114,-7.1706646561358856,Bad
2021,8,Salary,5790.57,25572.02,22.644163425493957,22.644163425493957,Bad
2021,8,Shopping,3517.5299999999997,25572.02,13.755385769290026,0.7553857692900259,Good
2021,8,Transportation,1288.09,25572.02,5.0371069630009675,-5.9628930369990325,Bad
2021,9,Beauty,4065.17,30097.29,13.506764230267908,5.5067642302679065,Bad
2021,9,Food,1373.47,30097.29,4.563434116493545,-5.436565883506455,Bad
2021,9,Health & Fitness,1781.35,30097.29,5.91863918645167,-4.08136081354833,Bad
2021,9,Household,3661.1,30097.29,12.164218107344547,1.1642181073445474,Good
2021,9,Investment,8088.0,30097.29,26.872851343094347,7.872851343094347,Bad
2021,9,Salary,5756.4,30097.29,19.125974464810614,19.125974464810614,Bad
2021,9,Shopping,3260.79,30097.29,10.834164803542112,-2.1658351964578877,Bad
2021,9,Transportation,2111.01,30097.29,7.013953747995252,-3.986046252004748,Good
2021,10,Beauty,2817.24,22544.08,12.496584469182151,4.496584469182151,Good
2021,10,Entertainment,3561.3900000000003,22544.08,15.79745103814394,-2.20254896185606,Good
2021,10,Health & Fitness,1339.0,22544.08,5.939475019606034,-4.060524980393966,Good
2021,10,Household,3135.26,22544.08,13.907243054495902,2.9072430544959023,Good
2021,10,Investment,4203.0,22544.08,18.643475360271964,-0.3565246397280361,Good
2021,10,Salary,5704.4400000000005,22544.08,25.303494309814372,25.303494309814372,Bad
2021,10,Transportation,1783.75,22544.08,7.912276748485633,-3.087723251514367,Good
2021,11,Beauty,2169.9300000000003,23201.0525,9.352722252578843,1.3527222525788432,Good
2021,11,Entertainment,1571.8275,23201.0525,6.774811185828747,-11.225188814171254,Bad
2021,11,Food,171.63,23201.0525,0.7397509229376554,-9.260249077062344,Bad
2021,11,Health & Fitness,3903.01,23201.0525,16.822555787070435,6.822555787070435,Bad
2021,11,Household,1010.12,23201.0525,4.353768002550746,-6.646231997449254,Bad
2021,11,Investment,5213.0,23201.0525,22.468808257728824,3.468808257728824,Good
2021,11,Salary,2802.7200000000003,23201.0525,12.080141622885428,12.080141622885428,Bad
2021,11,Shopping,2762.895,23201.0525,11.908489927342734,-1.0915100726572664,Good
2021,11,Transportation,3595.92,23201.0525,15.498952041076585,4.498952041076583,Good
2021,12,Beauty,1628.82,27383.63,5.948152235477911,-2.0518477645220887,Good
2021,12,Health & Fitness,2598.07,27383.63,9.487675666082254,-0.5123243339177463,Good
2021,12,Household,1044.87,27383.63,3.815673816802229,-7.184326183197771,Bad
2021,12,Investment,11998.0,27383.63,43.814497931793554,24.814497931793554,Bad
2021,12,Salary,7705.41,27383.63,28.13874566666289,28.13874566666289,Bad
2021,12,Shopping,756.09,27383.63,2.761102162131171,-10.23889783786883,Bad
2021,12,Transportation,1652.37,27383.63,6.034152521049984,-4.965847478950016,Good
2022,1,Beauty,1885.01,40501.205,4.654207201983249,-3.345792798016751,Good
2022,1,Entertainment,7597.89,40501.205,18.759664064316112,0.7596640643161123,Good
2022,1,Food,4504.78,40501.205,11.122582649084144,1.1225826490841442,Good
2022,1,Health & Fitness,2329.64,40501.205,5.752026390325917,-4.247973609674083,Good
2022,1,Investment,5971.0,40501.205,14.74277123359663,-4.257228766403371,Good
2022,1,Salary,12632.31,40501.205,31.189960891287065,31.189960891287065,Bad
2022,1,Shopping,3165.015,40501.205,7.814619342807207,-5.185380657192793,Bad
2022,1,Transportation,2415.56,40501.205,5.964168226599678,-5.035831773400322,Bad
2022,2,Beauty,227.36,39902.05,0.5697952862070996,-7.4302047137929,Bad
2022,2,Entertainment,3987.0,39902.05,9.991967831226717,-8.008032168773285,Bad
2022,2,Food,3644.12,39902.05,9.132663610015024,-0.8673363899849758,Good
2022,2,Health & Fitness,1909.67,39902.05,4.785894459056615,-5.214105540943385,Bad
2022,2,Household,2064.83,39902.05,5.174746660885844,-5.825253339114156,Bad
2022,2,Investment,12757.0,39902.05,31.970788468261652,12.970788468261652,Bad
2022,2,Salary,4803.09,39902.05,12.03720109618428,12.03720109618428,Bad
2022,2,Shopping,5055.9,39902.05,12.670777566566128,-0.3292224334338733,Good
2022,2,Transportation,5453.08,39902.05,13.666165021596631,2.6661650215966333,Good
2022,3,Beauty,1778.36,55371.912500000006,3.211664397540901,-4.7883356024590995,Good
2022,3,Entertainment,10114.3575,55371.912500000006,18.26622387297892,0.2662238729789195,Bad
2022,3,Food,4474.02,55371.912500000006,8.079944863742968,-1.920055136257032,Good
2022,3,Health & Fitness,1002.95,55371.912500000006,1.811297379334694,-8.188702620665307,Bad
2022,3,Household,1863.42,55371.912500000006,3.3652801860510055,-7.634719813948994,Good
2022,3,Investment,7619.0,55371.912500000006,13.759683666335343,-5.240316333664655,Bad
2022,3,Salary,19278.120000000003,55371.912500000006,34.815701913853886,34.815701913853886,Bad
2022,3,Shopping,4636.665,55371.912500000006,8.373676816743506,-4.626323183256494,Good
2022,3,Transportation,4605.0199999999995,55371.912500000006,8.316526903418767,-2.683473096581233,Good
2022,4,Beauty,6294.99,37589.9075,16.746489732649646,8.746489732649646,Bad
2022,4,Entertainment,3675.1725,37589.9075,9.777019270398576,-8.222980729601424,Bad
2022,4,Food,4659.44,37589.9075,12.395454817227202,2.3954548172272023,Good
2022,4,Health & Fitness,1959.3,37589.9075,5.212303329025218,-4.787696670974782,Good
2022,4,Investment,6018.0,37589.9075,16.009616411000746,-2.9903835889992543,Good
2022,4,Salary,9272.4,37589.9075,24.667259423290677,24.667259423290677,Bad
2022,4,Shopping,5710.605,37589.9075,15.191857016407925,2.1918570164079245,Good
2022,5,Beauty,2767.02,62365.93000000001,4.436749359786665,-3.563250640213335,Good
2022,5,Entertainment,17880.975000000002,62365.93000000001,28.671062870384517,10.671062870384516,Bad
2022,5,Food,2292.74,62365.93000000001,3.676270040389039,-6.3237299596109615,Bad
2022,5,Health & Fitness,2106.02,62365.93000000001,3.3768758038242987,-6.623124196175701,Bad
2022,5,Household,4417.43,62365.93000000001,7.083082060990672,-3.916917939009328,Good
2022,5,Investment,7015.0,62365.93000000001,11.248128585591523,-7.751871414408477,Bad
2022,5,Salary,17099.79,62365.93000000001,27.418479929666724,27.418479929666724,Bad
2022,5,Shopping,8019.435,62365.93000000001,12.858679410376784,-0.1413205896232146,Good
2022,5,Transportation,767.52,62365.93000000001,1.2306719389897656,-9.769328061010237,Bad
2022,6,Entertainment,6634.08,40502.46,16.379449544546183,-1.6205504554538166,Good
2022,6,Food,6618.52,40502.46,16.341032124962286,6.341032124962286,Bad
2022,6,Health & Fitness,2460.98,40502.46,6.076124758841809,-3.923875241158191,Good
2022,6,Household,6829.400000000001,40502.46,16.861691857729134,5.861691857729134,Bad
2022,6,Investment,5819.0,40502.46,14.36702857061028,-4.63297142938972,Good
2022,6,Salary,5979.39,40502.46,14.76302920859622,14.76302920859622,Bad
2022,6,Shopping,4361.46,40502.46,10.76838295747962,-2.23161704252038,Good
2022,6,Transportation,1799.63,40502.46,4.443260977234469,-6.556739022765531,Bad
2022,7,Beauty,1665.63,35239.7925,4.7265601805118465,-3.2734398194881535,Good
2022,7,Entertainment,9974.4075,35239.7925,28.30438771737944,10.304387717379438,Bad
2022,7,Food,795.17,35239.7925,2.2564548301469136,-7.743545169853086,Bad
2022,7,Health & Fitness,773.85,35239.7925,2.1959550414492366,-7.804044958550763,Bad
2022,7,Household,3681.67,35239.7925,10.447479223948324,-0.5525207760516757,Good
2022,7,Investment,6769.0,35239.7925,19.20839914139676,0.2083991413967609,Good
2022,7,Salary,2178.7200000000003,35239.7925,6.182556267889489,6.182556267889489,Good
2022,7,Shopping,6858.465,35239.7925,19.46227407553549,6.462274075535486,Bad
2022,7,Transportation,2542.88,35239.7925,7.215933521742501,-3.784066478257498,Good
2022,8,Beauty,2041.19,45245.6475,4.511351064210099,-3.488648935789901,Good
2022,8,Entertainment,8845.6275,45245.6475,19.55022856065879,1.550228560658791,Good
2022,8,Food,1906.48,45245.6475,4.213620768715931,-5.786379231284069,Bad
2022,8,Health & Fitness,3391.6499999999996,45245.6475,7.496080147819743,-2.503919852180257,Good
2022,8,Household,2771.03,45245.6475,6.124412298442629,-4.875587701557371,Bad
2022,8,Investment,6292.0,45245.6475,13.906309993685028,-5.093690006314972,Bad
2022,8,Salary,9382.56,45245.6475,20.73693386750626,20.73693386750626,Bad
2022,8,Shopping,10615.11,45245.6475,23.46106329896152,10.46106329896152,Bad
2022,9,Beauty,5163.41,41530.9725,12.432672988815757,4.4326729888157566,Good
2022,9,Entertainment,4391.2575,41530.9725,10.573452138641828,-7.426547861358173,Bad
2022,9,Food,1412.42,41530.9725,3.4008835213285695,-6.59911647867143,Bad
2022,9,Health & Fitness,854.1300000000001,41530.9725,2.056609678475504,-7.943390321524496,Bad
2022,9,Household,4013.62,41530.9725,9.664160886191624,-1.335839113808376,Good
2022,9,Investment,16058.0,41530.9725,38.66511914692101,19.665119146921008,Bad
2022,9,Salary,4594.620000000001,41530.9725,11.063116809990424,11.063116809990424,Bad
2022,9,Shopping,3205.335,41530.9725,7.717938702254082,-5.282061297745918,Bad
2022,9,Transportation,1838.18,41530.9725,4.426046127381197,-6.573953872618803,Bad
2022,10,Beauty,654.07,36981.535,1.768639403421194,-6.231360596578806,Bad
2022,10,Entertainment,2317.725,36981.535,6.267249317801438,-11.732750682198562,Bad
2022,10,Food,1732.39,36981.535,4.684472940347122,-5.315527059652878,Bad
2022,10,Health & Fitness,3881.4,36981.535,10.495508096135003,0.4955080961350049,Good
2022,10,Household,2358.37,36981.535,6.377155518287708,-4.622844481712292,Good
2022,10,Investment,7195.0,36981.535,19.45565536963244,0.4556553696324421,Good
2022,10,Salary,17874.69,36981.535,48.33409429868176,48.33409429868176,Bad
2022,10,Shopping,510.4500000000001,36981.535,1.3802834306363978,-11.619716569363602,Bad
2022,10,Transportation,457.44,36981.535,1.2369416250569374,-9.763058374943062,Bad
2022,11,Beauty,2294.0,28807.005,7.96334086101627,-0.0366591389837296,Good
2022,11,Entertainment,2237.58,28807.005,7.767485720921005,-10.232514279078996,Bad
2022,11,Food,1840.56,28807.005,6.389279274259854,-3.610720725740146,Good
2022,11,Health & Fitness,2616.55,28807.005,9.083033796814352,-0.9169662031856484,Good
2022,11,Household,3826.96,28807.005,13.284824298812042,2.284824298812042,Good
2022,11,Investment,3138.0,28807.005,10.893183793316938,-8.106816206683062,Bad
2022,11,Salary,4863.36,28807.005,16.88256033558504,16.88256033558504,Bad
2022,11,Shopping,4898.775,28807.005,17.005499183271567,4.005499183271567,Good
2022,11,Transportation,3091.22,28807.005,10.730792736002924,-0.2692072639970746,Good
2022,12,Beauty,4897.5,13161.4725,37.210881989078345,29.210881989078345,Bad
2022,12,Entertainment,1944.3825,13161.4725,14.773289994717535,-3.226710005282463,Good
2022,12,Household,5530.4,13161.4725,42.01961444663581,31.019614446635813,Bad
2022,12,Investment,508.0,13161.4725,3.8597504952428383,-15.14024950475716,Bad
2022,12,Salary,85.44,13161.4725,0.6491674848691892,0.6491674848691892,Good
2022,12,Transportation,195.75,13161.4725,1.487295589456271,-9.51270441054373,Bad
2023,1,Beauty,1589.66,54379.307499999995,2.9232810660562385,-5.076718933943761,Bad
2023,1,Entertainment,13110.8175,54379.307499999995,24.10993832534554,6.109938325345539,Bad
2023,1,Food,9083.72,54379.307499999995,16.70436866081827,6.704368660818272,Bad
2023,1,Health & Fitness,323.05,54379.307499999995,0.5940678814271403,-9.40593211857286,Bad
2023,1,Household,4416.58,54379.307499999995,8.121802580880605,-2.8781974191193953,Good
2023,1,Investment,12940.0,54379.307499999995,23.7958160831673,4.795816083167299,Good
2023,1,Salary,5728.08,54379.307499999995,10.533565547887862,10.533565547887862,Bad
2023,1,Shopping,4866.15,54379.307499999995,8.948532490966347,-4.051467509033653,Good
2023,1,Transportation,2321.25,54379.307499999995,4.268627363450703,-6.731372636549297,Bad
2023,2,Beauty,366.13,28015.9625,1.306862114767608,-6.693137885232392,Bad
2023,2,Entertainment,3998.767499999999,28015.9625,14.273175515565455,-3.7268244844345446,Good
2023,2,Food,8451.4,28015.9625,30.166373902021036,20.166373902021036,Bad
2023,2,Health & Fitness,2659.59,28015.9625,9.493123786127285,-0.5068762138727152,Good
2023,2,Household,1015.8,28015.9625,3.6257901187581902,-7.37420988124181,Bad
2023,2,Investment,8696.0,28015.9625,31.03944760063125,12.039447600631249,Bad
2023,2,Shopping,685.1850000000001,28015.9625,2.445695021186583,-10.554304978813416,Bad
2023,2,Transportation,2143.09,28015.9625,7.649531940942597,-3.3504680590574027,Good
2023,3,Beauty,1359.33,31753.875,4.280831866976865,-3.719168133023135,Good
2023,3,Entertainment,631.9350000000001,31753.875,1.990103570036728,-16.009896429963273,Bad
2023,3,Food,437.89,31753.875,1.3790127976506803,-8.620987202349319,Bad
2023,3,Health & Fitness,3639.14,31753.875,11.460459550212375,1.4604595502123754,Good
2023,3,Household,2794.59,31753.875,8.800784156264394,-2.1992158437356064,Bad
2023,3,Investment,6520.0,31753.875,20.532927083702383,1.5329270837023827,Good
2023,3,Salary,9047.13,31753.875,28.491420338462625,28.491420338462625,Bad
2023,3,Shopping,6391.8,31753.875,20.12919683030811,7.129196830308114,Bad
2023,3,Transportation,932.06,31753.875,2.9352638063858345,-8.064736193614166,Bad
2023,4,Beauty,569.71,25853.7125,2.203590683543031,-5.79640931645697,Bad
2023,4,Entertainment,6615.5175,25853.7125,25.588268996183817,7.5882689961838174,Good
2023,4,Food,3509.37,25853.7125,13.573949969467632,3.573949969467632,Bad
2023,4,Health & Fitness,6155.64,25853.7125,23.809501246677826,13.809501246677822,Bad
2023,4,Investment,2642.0,25853.7125,10.2190352739476,-8.780964726052401,Bad
2023,4,Salary,3266.49,25853.7125,12.63451042089216,12.63451042089216,Bad
2023,4,Shopping,1896.345,25853.7125,7.334904029740407,-5.665095970259593,Bad
2023,4,Transportation,1198.64,25853.7125,4.636239379547521,-6.363760620452479,Bad
2023,5,Beauty,4144.39,31718.5075,13.066157037811443,5.066157037811443,Bad
2023,5,Entertainment,6763.5225,31718.5075,21.323583715280424,3.3235837152804244,Good
2023,5,Food,1042.49,31718.5075,3.286693108116768,-6.7133068918832315,Bad
2023,5,Health & Fitness,3556.08,31718.5075,11.211372414039342,1.2113724140393425,Good
